Visa subclass,Base application charge,Additional applicant charge 18 and over,Additional applicant charge under 18,Non-internet application charge,Subsequent temporary application charge
Adoption visa (subclass 102) ,"AUD3,235.00 ","AUD1,615.00 ",AUD810.00 ,N/A ,N/A 
Aged Dependent Relative visa (subclass 114) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Aged Dependent Relative visa (subclass 838) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Aged Parent (subclass 804) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Australian Declaratory visa (zz 998) Adult - Inside Australia ,AUD185.00 ,N/A ,N/A ,N/A ,N/A 
Australian Declaratory visa (zz 998) Adult - Outside Australia ,AUD240.00 ,N/A ,N/A ,N/A ,N/A 
Australian Declaratory visa (zz 998) Child - Inside Australia ,AUD120.00 ,N/A ,N/A ,N/A ,N/A 
Australian Declaratory visa (zz 998) Child - Outside Australia ,AUD185.00 ,N/A ,N/A ,N/A ,N/A 
Border (subclass 773) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Bridging visa A (BVA) (subclass 010) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Bridging visa B (BVB) (subclass 020) ,AUD190.00 ,N/A ,N/A ,N/A ,N/A 
Bridging visa C (BVC) (subclass 030) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Bridging visa D - BVD (subclass 040) ,N/A ,N/A ,N/A ,N/A ,N/A 
Bridging visa E - BVE (subclass 050 and 051) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Bridging visa F - BVF - (subclass 060) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Business Innovation and Investment (Permanent) visa (subclass 888) - Business Innovation stream ,"AUD3,500.00 ","AUD1,755.00 ",AUD875.00 ,N/A ,N/A 
Business Innovation and Investment (Permanent) visa (subclass 888) - Entrepreneur stream ,"AUD3,500.00 ","AUD1,755.00 ",AUD875.00 ,N/A ,N/A 
Business Innovation and Investment (Permanent) visa (subclass 888) - Investor stream ,"AUD3,500.00 ","AUD1,755.00 ",AUD875.00 ,N/A ,N/A 
Business Innovation and Investment (Permanent) visa (subclass 888) - Premium Investor stream ,"AUD3,500.00 ","AUD1,755.00 ",AUD875.00 ,N/A ,N/A 
Business Innovation and Investment (Permanent) visa (subclass 888) - Significant Investor stream ,"AUD3,500.00 ","AUD1,755.00 ",AUD875.00 ,N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Business Innovation Extension stream ,"AUD1,205.00 ",AUD605.00 ,AUD305.00 ,N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Business Innovation stream ,"AUD10,000.00 ","AUD5,000.00 ","AUD2,500.00 ",N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Entrepreneur stream ,"AUD6,765.00 ","AUD3,385.00 ","AUD1,690.00 ",N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Investor stream ,"AUD10,000.00 ","AUD5,000.00 ","AUD2,500.00 ",N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Premium Investor stream ,"AUD9,455.00 ","AUD4,725.00 ","AUD2,365.00 ",N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Significant Investor Extension stream ,"AUD1,205.00 ",AUD605.00 ,AUD305.00 ,N/A ,N/A 
Business Innovation and Investment (Provisional) visa (subclass 188) - Significant Investor stream ,"AUD14,670.00 ","AUD7,335.00 ","AUD3,670.00 ",N/A ,N/A 
Business Owner visa (subclass 890) ,"AUD2,890.00 ","AUD1,445.00 ",AUD720.00 ,N/A ,N/A 
Business Talent (subclass 132) - Significant Business History ,"AUD7,855.00 ","AUD3,930.00 ","AUD1,960.00 ",N/A ,N/A 
Carer visa (subclass 116) ,"AUD2,175.00 ","AUD1,090.00 ",AUD545.00 ,N/A ,N/A 
Carer visa (subclass 836) ,"AUD2,175.00 ","AUD1,090.00 ",AUD545.00 ,N/A ,N/A 
Child visa (subclass 101) ,"AUD3,235.00 ","AUD1,615.00 ",AUD810.00 ,N/A ,N/A 
Child visa (subclass 802) ,"AUD3,235.00 ","AUD1,615.00 ",AUD810.00 ,N/A ,N/A 
Child visa (subclass 802) - State Government supported ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Confirmatory (Residence) visa (subclass 808) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Confirmatory (Residence) visa (subclass 808) - Previous holder of subclass 773 visa ,AUD365.00 ,AUD185.00 ,AUD95.00 ,N/A ,N/A 
Contributory Aged Parent (Temporary) visa (subclass 884) ,"AUD5,040.00 ","AUD2,515.00 ","AUD1,260.00 ",N/A ,N/A 
Contributory Aged Parent (Temporary) visa (subclass 884) - Newborn and other applicants ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Contributory Aged Parent visa (subclass 864) - any other applicants see note ,"AUD5,040.00 ","AUD2,515.00 ","AUD1,260.00 ",N/A ,N/A 
Contributory Aged Parent visa (subclass 864) - see note for eligibility ,AUD445.00 ,AUD225.00 ,AUD110.00 ,N/A ,N/A 
Contributory Aged Parent visa (subclass 864) - see note for eligibility ,"AUD5,040.00 ","AUD2,515.00 ","AUD1,260.00 ",N/A ,N/A 
Contributory Aged Parent visa (subclass 864) - see note for eligibility ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Contributory Parent (Temporary) visa (subclass 173) ,"AUD3,395.00 ","AUD1,700.00 ",AUD855.00 ,N/A ,N/A 
Contributory Parent (Temporary) visa (subclass 173) - see note for eligibility ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Contributory Parent visa (subclass 143) - Applicant meets conditions defined in Note 19b ,AUD445.00 ,AUD225.00 ,AUD110.00 ,N/A ,N/A 
Contributory Parent visa (subclass 143) - Applicant meets conditions defined in Note 19c ,"AUD3,235.00 ","AUD1,615.00 ",AUD810.00 ,N/A ,N/A 
Contributory Parent visa (subclass 143) - Applicant meets conditions defined in Note 19d ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Contributory Parent visa (subclass 143) - Applicant meets conditions defined in Note 19d2 ,"AUD5,040.00 ","AUD1,700.00 ",AUD855.00 ,N/A ,N/A 
Dependent Child visa (subclass 445) ,"AUD3,235.00 ","AUD1,615.00 ",AUD810.00 ,N/A ,N/A 
Diplomatic (Temporary) (subclass 995) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A
Distinguished Talent visa (subclass 124) ,"AUD4,110.00 ","AUD2,055.00 ","AUD1,030.00 ",N/A ,N/A 
Electronic Travel Authority (subclass 601) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Employer Nomination Scheme visa (subclass 186) - Direct Entry stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Employer Nomination Scheme visa (subclass 186) - Labour agreement stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Employer Nomination Scheme visa (subclass 186) - Temporary Residence Transition stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
eVisitor (subclass 651) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Former Resident visa (subclass 151) ,"AUD4,805.00 ","AUD2,400.00 ","AUD1,200.00 ",N/A ,N/A 
Global Special Humanitarian visa (subclass 202) ,AUD570.00 ,N/A ,N/A ,N/A ,N/A 
Investor Retirement visa (subclass 405) ,AUD505.00 ,AUD255.00 ,AUD125.00 ,N/A ,N/A 
Investor visa (subclass 891) ,"AUD2,890.00 ","AUD1,445.00 ",AUD720.00 ,N/A ,N/A 
Maritime Crew visa (subclass 988) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Medical Treatment visa (subclass 602) - Inside Australia ,AUD380.00 ,AUD190.00 ,AUD95.00 ,N/A ,N/A 
Medical Treatment visa (subclass 602) - Outside Australia ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
National Innovation visa (subclass 858)  ,"AUD4,985.00 ","AUD2,495.00 ","AUD1,250.00 ",N/A ,N/A 
New Zealand Citizen Family Relationship (Temporary) visa (subclass 461) ,AUD445.00 ,AUD225.00 ,AUD110.00 ,N/A ,N/A 
Orphan Relative visa (subclass 117) ,"AUD1,980.00 ",AUD990.00 ,AUD500.00 ,N/A ,N/A 
Orphan Relative visa (subclass 837) ,"AUD1,980.00 ",AUD990.00 ,AUD500.00 ,N/A ,N/A 
Pacific Engagement visa (subclass 192) - Pacific Engagement stream ,AUD335.00 ,AUD80.00 ,AUD80.00 ,N/A ,N/A 
Pacific Engagement visa (subclass 192) - Treat stream (Tuvalu) ,AUD200.00 ,AUD50.00 ,AUD50.00 ,N/A ,N/A 
Parent visa (subclass 103) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Partner (Provisional and Migrant) visa (subclass 309/100) ,"AUD9,365.00 ","AUD4,685.00 ","AUD2,345.00 ",N/A ,N/A 
Partner visa (subclass 820/801) ,"AUD9,365.00 ","AUD4,685.00 ","AUD2,345.00 ",N/A ,N/A 
Partner visa (subclass 820/801) - Application by Prospective Marriage visa holder ,"AUD1,560.00 ",AUD785.00 ,AUD390.00 ,N/A ,N/A 
Partner visa (subclass 820/801) - Ceased Prospective Marriage visa  ,"AUD1,980.00 ",AUD990.00 ,AUD500.00 ,N/A ,N/A 
Partner visa (subclass 820/801) - Transitional visa holder ,AUD560.00 ,AUD280.00 ,AUD145.00 ,N/A ,N/A 
Permanent Residence (Skilled Regional) visa (subclass 191) - Hong Kong stream ,"AUD4,910.00 ","AUD2,450.00 ","AUD1,230.00 ",N/A ,N/A 
Permanent Residence (Skilled Regional) visa (subclass 191) Regional Provisional stream ,AUD505.00 ,AUD250.00 ,AUD130.00 ,N/A ,N/A 
Prospective Marriage visa (subclass 300) ,"AUD9,365.00 ","AUD4,685.00 ","AUD2,345.00 ",N/A ,N/A 
Protection visa (subclass 866) lodged in Australia ,AUD50.00 ,N/A ,N/A ,N/A ,N/A 
Provisional Resident Return visa (subclass 159) ,AUD245.00 ,AUD125.00 ,AUD60.00 ,N/A ,N/A 
"Refugee category visas (Subclass 200, 201, 203 and 204) ",AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Regional Sponsored Migration Scheme visa (subclass 187) - Temporary Residence Transition stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Remaining Relative visa (subclass 115) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Remaining Relative visa (subclass 835) ,"AUD5,280.00 ","AUD2,640.00 ","AUD1,325.00 ",N/A ,N/A 
Resident Return visa (subclass 155/157) ,AUD490.00 ,N/A ,N/A ,AUD80.00 ,N/A 
Resolution of Status (subclass 851) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Retirement visa (subclass 410) ,AUD500.00 ,AUD250.00 ,AUD125.00 ,N/A ,N/A 
Safe Haven Enterprise visa (subclass 790) - lodged in Australia by an applicant who is in immigration detention and not immigration cleared ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Safe Haven Enterprise visa (subclass 790) lodged in Australia ,AUD50.00 ,N/A ,N/A ,N/A ,N/A 
Skilled - Recognised Graduate visa (subclass 476) ,AUD465.00 ,AUD230.00 ,AUD115.00 ,AUD80.00 ,N/A 
Skilled Employer Sponsored Regional (Provisional) visa (subclass 494) - Employer Sponsored stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Employer Sponsored Regional (Provisional) visa (subclass 494) - Labour Agreement stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Employer Sponsored Regional (Provisional) visa (subclass 494) - Subsequent entrant ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Independent visa (subclass 189) - Hong Kong stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Independent visa (subclass 189) - Points tested stream ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Nominated visa (subclass 190) ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Regional (Provisional) visa (subclass 489) - Extended stay pathway ,AUD435.00 ,AUD220.00 ,AUD110.00 ,N/A ,N/A 
Skilled Regional (Provisional) visa (subclass 489) - Subsequent entry pathway ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A 
Skilled Regional visa (subclass 887) ,AUD505.00 ,AUD250.00 ,AUD130.00 ,N/A ,N/A 
Skilled Work Regional (Provisional) visa (subclass 491) ,"AUD4,910.00 ","AUD2,455.00 ","AUD1,230.00 ",N/A ,N/A
Skills in Demand Visa (subclass 482) - Core Skills stream ,"AUD3,210.00 ","AUD3,210.00 ",AUD805.00 ,N/A ,AUD700.00 
Skills in Demand visa (subclass 482) - Labour agreement stream ,"AUD3,210.00 ","AUD3,210.00 ",AUD805.00 ,N/A ,N/A 
Skills in Demand visa (subclass 482) - Specialist Skills stream ,"AUD3,210.00 ","AUD3,210.00 ",AUD805.00 ,N/A ,N/A 
Special Category visa (subclass 444) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Sponsored Parent (temporary) visa (subclass 870) ,"AUD1,215.00 ",N/A ,N/A ,N/A ,N/A 
State or Territory Sponsored Business Owner visa (subclass 892) ,"AUD2,890.00 ","AUD1,445.00 ",AUD720.00 ,N/A ,N/A 
State or Territory Sponsored Investor visa (subclass 893) ,"AUD2,890.00 ","AUD1,445.00 ",AUD720.00 ,N/A ,N/A 
Student Guardian visa (subclass 590) ,"AUD2,000.00 ",AUD0.00 ,AUD400.00 ,N/A ,AUD700.00 
Student Guardian visa (subclass 590) - eligible Pacific Island and Timor-Leste Student and Student Guardian visa applicants ,AUD730.00 ,N/A ,AUD180.00 ,N/A ,AUD700.00 
Student visa (subclass 500) - All other students ,"AUD2,000.00 ","AUD1,225.00 ",AUD400.00 ,N/A ,AUD700.00 
Student visa (subclass 500) - All other students - eligible Pacific Island and Timor-Leste Student and Student Guardian visa applicants ,AUD730.00 ,AUD545.00 ,AUD180.00 ,N/A ,AUD700.00 
Student visa (subclass 500) - Foreign Affairs or Defence sector ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Student visa (subclass 500) - Postgraduate research sector ,"AUD2,000.00 ",AUD0.00 ,AUD0.00 ,AUD0.00 ,AUD0.00 
Student visa (subclass 500) - Postgraduate research sector - eligible Pacific Island and Timor-Leste Student and Student Guardian visa applicants ,AUD730.00 ,N/A ,N/A ,N/A ,N/A 
Student visa (subclass 500) - Secondary exchange (Schools sector) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Temporary Activity visa (subclass 408) - Australian Government Endorsed Events stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Domestic Work for Executives stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Entertainment Activities stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Other Social and Cultural Activity (Invited Participant) stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Religious Work stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Research Activities stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Special Program stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Sporting Activities stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Staff Exchange Arrangements stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Activity visa (subclass 408) - Superyacht Crew stream ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Temporary Graduate visa (subclass 485) - Post-Higher Education Work stream ,"AUD2,300.00 ","AUD1,150.00 ",AUD580.00 ,AUD80.00 ,N/A 
Temporary Graduate visa (subclass 485) - Post-Vocational Education Work stream ,"AUD2,300.00 ","AUD1,150.00 ",AUD580.00 ,AUD80.00 ,N/A 
Temporary Graduate visa (subclass 485) - Replacement stream ,"AUD2,300.00 ","AUD1,115.00 ",AUD560.00 ,AUD80.00 ,N/A 
Temporary Graduate visa (subclass 485) - Second Post-Higher Education Work stream ,AUD905.00 ,AUD455.00 ,AUD230.00 ,AUD80.00 ,N/A 
Temporary Protection visa (subclass 785) - lodged in Australia by an applicant who is in immigration detention and not immigration cleared ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Temporary Protection visa (subclass 785) lodged in Australia ,AUD50.00 ,N/A ,N/A ,N/A ,N/A 
Temporary Work (International Relations) visa (subclass 403) - Domestic Worker (Diplomatic or Consular) stream ,AUD375.00 ,N/A ,N/A ,N/A ,N/A 
Temporary Work (International Relations) visa (subclass 403) - Foreign Government stream ,AUD375.00 ,AUD375.00 ,AUD95.00 ,N/A ,N/A 
Temporary Work (International Relations) visa (subclass 403) - Government Agreement stream ,AUD375.00 ,AUD375.00 ,AUD95.00 ,N/A ,N/A 
Temporary work (International relations) visa (subclass 403) - Mobility Arrangement for Talented Early-professionals Scheme (MATES) ,AUD375.00 ,AUD375.00 ,AUD95.00 ,N/A ,N/A 
Temporary Work (International Relations) visa (subclass 403) - Pacific Australia Labour Mobility stream ,AUD355.00 ,AUD345.00 ,AUD80.00 ,N/A ,N/A 
Temporary Work (International Relations) visa (subclass 403) - Privileges and Immunities stream ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Temporary Work (Short Stay Specialist) visa (subclass 400) ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,N/A 
Training visa (subclass 407) ,AUD430.00 ,AUD430.00 ,AUD110.00 ,N/A ,AUD700.00 
Transit visa (subclass 771) ,AUD0.00 ,N/A ,N/A ,N/A ,N/A 
Visitor visa (subclass 600) - Approved Destination Status stream ,AUD200.00 ,N/A ,N/A ,N/A ,N/A 
Visitor visa (subclass 600) - Business Visitor stream ,AUD200.00 ,N/A ,N/A ,N/A ,N/A 
Visitor visa (subclass 600) - Frequent traveller stream ,"AUD1,480.00 ",N/A ,N/A ,N/A ,N/A 
Visitor visa (subclass 600) - Sponsored Family stream ,AUD200.00 ,N/A ,N/A ,N/A ,N/A 
Visitor visa (subclass 600) Tourist stream - In Australia ,AUD500.00 ,N/A ,N/A ,N/A ,AUD700.00 
Visitor visa (subclass 600) Tourist stream - outside Australia ,AUD200.00 ,N/A ,N/A ,N/A ,N/A 
Work and Holiday visa (subclass 462) - First ,AUD670.00 ,N/A ,N/A ,N/A ,N/A 
Work and Holiday visa (subclass 462) - Second ,AUD670.00 ,N/A ,N/A ,AUD80.00 ,N/A 
Work and Holiday visa (subclass 462) - Third ,AUD670.00 ,N/A ,N/A ,AUD80.00 ,N/A 
Working Holiday visa (subclass 417) - First ,AUD670.00 ,N/A ,N/A ,AUD80.00 ,N/A
Working Holiday visa (subclass 417) - Second ,AUD670.00 ,N/A ,N/A ,AUD80.00 ,N/A 
Working Holiday visa (subclass 417) - Third ,AUD670.00 ,N/A ,N/A ,AUD80.00 ,N/A
